nr,filename,name,type,tapered_type,shape,shape_type,exact_stock_shape,diameter_mm,cutting_edge_height_mm,length_mm,shank_diameter_mm,flutes,angle_half_deg,included_angle_deg,tip_diameter_mm,tip_radius_mm,drill_point_angle_deg,product_id,description
1,15deg_V-Bit_0.200mm_Tip_WC04A.fctb,15deg V-Bit 0.200mm Tip [WC04A],chamfer mill,,v-bit.fcstd,VBit,True,5.0,17.5,50,6.35,2,7.5,15.0,0.2,,,WC04A,"Genmitsu V 15° engraving [WC04A], Nano Blue Coat"
2,20deg_V-Bit_0.200mm_Tip_WC04A.fctb,20deg V-Bit 0.200mm Tip [WC04A],chamfer mill,,v-bit.fcstd,VBit,True,6.15,17.0,50,6.35,2,10.0,20.0,0.2,,,WC04A,"Genmitsu V 20° engraving [WC04A], Nano Blue Coat"
3,60deg_V-Bit_0.200mm_Tip_WC04A.fctb,60deg V-Bit 0.200mm Tip [WC04A],chamfer mill,,v-bit.fcstd,VBit,True,6.35,14.0,50,6.35,2,30.0,60.0,0.2,,,WC04A,"Genmitsu V 60° groove [WC04A], Nano Blue Coat"
4,90deg_V-Bit_0.200mm_Tip_WC04A.fctb,90deg V-Bit 0.200mm Tip [WC04A],chamfer mill,,v-bit.fcstd,VBit,True,6.35,13.0,50,6.35,2,45.0,90.0,0.2,,,WC04A,"Genmitsu V 90° groove [WC04A], Nano Blue Coat"
5,6.350mm_Ball_Nose_VR06A.fctb,6.350mm Ball Nose [VR06A],ball end mill,,ballend.fcstd,Ballend,True,6.35,12.7,50,6.35,2,,,,,,VR06A,Genmitsu ball nose groove [VR06A]
6,9.525mm_Ball_Nose_VR06A.fctb,9.525mm Ball Nose [VR06A],ball end mill,,ballend.fcstd,Ballend,True,9.525,20.0,52,6.35,2,,,,,,VR06A,Genmitsu ball nose groove [VR06A]
7,12.700mm_Ball_Nose_VR06A.fctb,12.700mm Ball Nose [VR06A],ball end mill,,ballend.fcstd,Ballend,True,12.7,20.0,52,6.35,2,,,,,,VR06A,Genmitsu ball nose groove [VR06A]
8,90deg_V-Bit_VR06A.fctb,90deg V-Bit [VR06A],chamfer mill,,v-bit.fcstd,VBit,True,6.35,6.35,44,6.35,2,45.0,90.0,0.0,,,VR06A,Genmitsu V 90° groove [VR06A]
9,90deg_V-Bit_VR06A_2.fctb,90deg V-Bit [VR06A],chamfer mill,,v-bit.fcstd,VBit,True,9.525,9.525,42,6.35,2,45.0,90.0,0.0,,,VR06A,Genmitsu V 90° groove [VR06A]
10,90deg_V-Bit_VR06A_3.fctb,90deg V-Bit [VR06A],chamfer mill,,v-bit.fcstd,VBit,True,12.7,12.7,44,6.35,2,45.0,90.0,0.0,,,VR06A,Genmitsu V 90° groove [VR06A]
11,60deg_V-Bit_0.200mm_Tip_VG05B_NLJ3.6002.fctb,60deg V-Bit 0.200mm Tip [VG05B (NLJ3.6002)],chamfer mill,,v-bit.fcstd,VBit,True,3.175,9.0,40,3.175,1,30.0,60.0,0.2,,,VG05B (NLJ3.6002),"Genmitsu V 60° groove [VG05B (NLJ3.6002)], Nano Blue Coat"
12,60deg_V-Bit_0.100mm_Tip_VG05B_NLJ3.6001.fctb,60deg V-Bit 0.100mm Tip [VG05B (NLJ3.6001)],chamfer mill,,v-bit.fcstd,VBit,True,3.175,7.0,40,3.175,1,30.0,60.0,0.1,,,VG05B (NLJ3.6001),"Genmitsu V 60° groove [VG05B (NLJ3.6001)], Nano Blue Coat"
13,45deg_V-Bit_0.200mm_Tip_VG05B_NLJ3.4502.fctb,45deg V-Bit 0.200mm Tip [VG05B (NLJ3.4502)],chamfer mill,,v-bit.fcstd,VBit,True,3.175,8.0,40,3.175,1,22.5,45.0,0.2,,,VG05B (NLJ3.4502),"Genmitsu V 45° groove [VG05B (NLJ3.4502)], Nano Blue Coat"
14,30deg_V-Bit_0.100mm_Tip_VG05B_NLJ3.3001.fctb,30deg V-Bit 0.100mm Tip [VG05B (NLJ3.3001)],chamfer mill,,v-bit.fcstd,VBit,True,3.175,8.0,40,3.175,1,15.0,30.0,0.1,,,VG05B (NLJ3.3001),"Genmitsu V 30° groove [VG05B (NLJ3.3001)], Nano Blue Coat"
15,20deg_V-Bit_0.100mm_Tip_VG05B_NLJ3.2001.fctb,20deg V-Bit 0.100mm Tip [VG05B (NLJ3.2001)],chamfer mill,,v-bit.fcstd,VBit,True,3.175,10.0,40,3.175,1,10.0,20.0,0.1,,,VG05B (NLJ3.2001),"Genmitsu V 20° groove [VG05B (NLJ3.2001)], Nano Blue Coat"
16,60deg_V-Bit_VG05A.fctb,60deg V-Bit [VG05A],chamfer mill,,v-bit.fcstd,VBit,True,16.0,13.856,49,6.0,2,30.0,60.0,0.0,,,VG05A,Genmitsu V 60° groove [VG05A]
17,90deg_V-Bit_VG05A.fctb,90deg V-Bit [VG05A],chamfer mill,,v-bit.fcstd,VBit,True,22.0,11.0,46,6.0,2,45.0,90.0,0.0,,,VG05A,Genmitsu V 90° groove [VG05A]
18,120deg_V-Bit_VG05A.fctb,120deg V-Bit [VG05A],chamfer mill,,v-bit.fcstd,VBit,True,22.0,6.351,42,6.0,2,60.0,120.0,0.0,,,VG05A,Genmitsu V 120° groove [VG05A]
19,60deg_V-Bit_VG05A_2.fctb,60deg V-Bit [VG05A],chamfer mill,,v-bit.fcstd,VBit,True,32.0,28.0,63,6.0,2,30.0,60.0,0.0,,,VG05A,Genmitsu V 60° groove [VG05A]
20,150deg_V-Bit_VG05A.fctb,150deg V-Bit [VG05A],chamfer mill,,v-bit.fcstd,VBit,True,32.0,4.287,40,6.0,2,75.0,150.0,0.0,,,VG05A,Genmitsu V 150° groove [VG05A]
21,90deg_V-Bit_VG03A.fctb,90deg V-Bit [VG03A],chamfer mill,,v-bit.fcstd,VBit,True,10.0,12.0,50,6.0,2,45.0,90.0,0.0,,,VG03A,Genmitsu V 90° groove [VG03A]
22,60deg_V-Bit_VG03A.fctb,60deg V-Bit [VG03A],chamfer mill,,v-bit.fcstd,VBit,True,12.7,17.0,50,6.35,2,30.0,60.0,0.0,,,VG03A,Genmitsu V 60° groove [VG03A]
23,90deg_V-Bit_VG03A_2.fctb,90deg V-Bit [VG03A],chamfer mill,,v-bit.fcstd,VBit,True,12.7,12.0,50,6.35,2,45.0,90.0,0.0,,,VG03A,Genmitsu V 90° groove [VG03A]
24,30deg_V-Bit_0.100mm_Tip_VE10C.fctb,30deg V-Bit 0.100mm Tip [VE10C],chamfer mill,,v-bit.fcstd,VBit,True,3.175,17.0,38,3.175,2,15.0,30.0,0.1,,,VE10C,Genmitsu V 30° groove [VE10C]
25,30deg_V-Bit_0.100mm_Tip_VE10B.fctb,30deg V-Bit 0.100mm Tip [VE10B],chamfer mill,,v-bit.fcstd,VBit,True,3.175,17.0,38,3.175,2,15.0,30.0,0.1,,,VE10B,Genmitsu V 30° groove [VE10B]
26,30deg_V-Bit_0.100mm_Tip_VE10A.fctb,30deg V-Bit 0.100mm Tip [VE10A],chamfer mill,,v-bit.fcstd,VBit,True,3.175,17.0,38,3.175,2,15.0,30.0,0.1,,,VE10A,Genmitsu V 30° groove [VE10A]
27,90deg_V-Bit_0.100mm_Tip_TR10C.fctb,90deg V-Bit 0.100mm Tip [TR10C],chamfer mill,,v-bit.fcstd,VBit,True,3.175,1.5,38,3.175,3,45.0,90.0,0.1,,,TR10C,Genmitsu V 90° engraving triangular [TR10C]
28,60deg_V-Bit_0.100mm_Tip_TR10B.fctb,60deg V-Bit 0.100mm Tip [TR10B],chamfer mill,,v-bit.fcstd,VBit,True,3.175,2.6,38,3.175,3,30.0,60.0,0.1,,,TR10B,Genmitsu V 60° engraving triangular [TR10B]
29,30deg_V-Bit_0.100mm_Tip_TR10A.fctb,30deg V-Bit 0.100mm Tip [TR10A],chamfer mill,,v-bit.fcstd,VBit,True,3.175,5.75,38,3.175,3,15.0,30.0,0.1,,,TR10A,Genmitsu V 30° engraving triangular [TR10A]
30,0.500mm_Tapered_Ball_7.750deg_TB04B.fctb,0.500mm Tapered Ball 7.750deg [TB04B],tapered mill,tapered_ball,ballend.fcstd,Ballend,False,0.5,20.0,50,6.35,2,7.75,15.5,,0.25,,TB04B,"Genmitsu ball nose tapered [TB04B], Nano Blue Coat"
31,1.000mm_Tapered_Ball_7.000deg_TB04B.fctb,1.000mm Tapered Ball 7.000deg [TB04B],tapered mill,tapered_ball,ballend.fcstd,Ballend,False,1.0,20.0,50,6.35,2,7.0,14.0,,0.5,,TB04B,"Genmitsu ball nose tapered [TB04B], Nano Blue Coat"
32,1.500mm_Tapered_Ball_6.500deg_TB04B.fctb,1.500mm Tapered Ball 6.500deg [TB04B],tapered mill,tapered_ball,ballend.fcstd,Ballend,False,1.5,20.0,50,6.35,2,6.5,13.0,,0.75,,TB04B,"Genmitsu ball nose tapered [TB04B], Nano Blue Coat"
33,2.000mm_Tapered_Ball_6.000deg_TB04B.fctb,2.000mm Tapered Ball 6.000deg [TB04B],tapered mill,tapered_ball,ballend.fcstd,Ballend,False,2.0,20.0,50,6.35,2,6.0,12.0,,1.0,,TB04B,"Genmitsu ball nose tapered [TB04B], Nano Blue Coat"
34,0.250mm_Tapered_Ball_5.000deg_TB04A.fctb,0.250mm Tapered Ball 5.000deg [TB04A],tapered mill,tapered_ball,ballend.fcstd,Ballend,False,0.25,15.0,38,3.175,2,5.0,10.0,,0.125,,TB04A,"Genmitsu ball nose tapered [TB04A], Nano Blue Coat"
35,6.350mm_Flat_End_SU05A.fctb,6.350mm Flat End [SU05A],flat end mill,,endmill.fcstd,Endmill,True,6.35,12.0,50,6.35,1,,,,,,SU05A,"Genmitsu flat end [SU05A], Nano Blue Coat"
36,6.350mm_Flat_End_SU05A_2.fctb,6.350mm Flat End [SU05A],flat end mill,,endmill.fcstd,Endmill,True,6.35,15.0,50,6.35,1,,,,,,SU05A,"Genmitsu flat end [SU05A], Nano Blue Coat"
37,6.350mm_Flat_End_SU05A_3.fctb,6.350mm Flat End [SU05A],flat end mill,,endmill.fcstd,Endmill,True,6.35,17.0,50,6.35,1,,,,,,SU05A,"Genmitsu flat end [SU05A], Nano Blue Coat"
38,6.350mm_Flat_End_SU05A_4.fctb,6.350mm Flat End [SU05A],flat end mill,,endmill.fcstd,Endmill,True,6.35,22.0,50,6.35,1,,,,,,SU05A,"Genmitsu flat end [SU05A], Nano Blue Coat"
39,6.350mm_Flat_End_SU05A_5.fctb,6.350mm Flat End [SU05A],flat end mill,,endmill.fcstd,Endmill,True,6.35,25.0,50,6.35,1,,,,,,SU05A,"Genmitsu flat end [SU05A], Nano Blue Coat"
40,3.175mm_Flat_End_SS05A.fctb,3.175mm Flat End [SS05A],flat end mill,,endmill.fcstd,Endmill,True,3.175,12.7,51,6.35,2,,,,,,SS05A,"Genmitsu flat end [SS05A], Nano Blue Coat"
41,3.175mm_Flat_End_SS05A_2.fctb,3.175mm Flat End [SS05A],flat end mill,,endmill.fcstd,Endmill,True,3.175,12.7,64,6.35,2,,,,,,SS05A,"Genmitsu fishtail [SS05A], Nano Blue Coat"
42,6.350mm_Flat_End_SS05A.fctb,6.350mm Flat End [SS05A],flat end mill,,endmill.fcstd,Endmill,True,6.35,25.4,64,6.35,2,,,,,,SS05A,"Genmitsu fishtail [SS05A], Nano Blue Coat"
43,6.350mm_Flat_End_SS05A_2.fctb,6.350mm Flat End [SS05A],flat end mill,,endmill.fcstd,Endmill,True,6.35,25.4,76,6.35,1,,,,,,SS05A,"Genmitsu o flute [SS05A], Nano Blue Coat"
44,6.350mm_Flat_End_SS05A_3.fctb,6.350mm Flat End [SS05A],flat end mill,,endmill.fcstd,Endmill,True,6.35,25.4,76,6.35,2,,,,,,SS05A,"Genmitsu flat end [SS05A], Nano Blue Coat"
45,3.175mm_Flat_End_SR10A.fctb,3.175mm Flat End [SR10A],flat end mill,,endmill.fcstd,Endmill,True,3.175,17.0,38,3.175,2,,,,,,SR10A,"Genmitsu flat end straight [SR10A], Nano Blue Coat"
46,6.350mm_Flat_End_SR05A.fctb,6.350mm Flat End [SR05A],flat end mill,,endmill.fcstd,Endmill,True,6.35,24.0,55,6.35,2,,,,,,SR05A,"Genmitsu flat end straight [SR05A], Nano Blue Coat"
47,1.580mm_Flat_End_SR03A.fctb,1.580mm Flat End [SR03A],flat end mill,,endmill.fcstd,Endmill,True,1.58,8.0,50,6.35,1,,,,,,SR03A,Genmitsu flat end straight [SR03A]
48,3.175mm_Flat_End_SR03A.fctb,3.175mm Flat End [SR03A],flat end mill,,endmill.fcstd,Endmill,True,3.175,12.0,50,6.35,1,,,,,,SR03A,Genmitsu flat end straight [SR03A]
49,3.175mm_Flat_End_SR03A_2.fctb,3.175mm Flat End [SR03A],flat end mill,,endmill.fcstd,Endmill,True,3.175,12.0,50,6.35,2,,,,,,SR03A,Genmitsu flat end straight [SR03A]
50,5.000mm_Flat_End_SN06A.fctb,5.000mm Flat End [SN06A],flat end mill,,endmill.fcstd,Endmill,True,5.0,15.0,50,6.35,3,,,,,,SN06A,"Genmitsu flat end [SN06A], Nano Blue Coat"
51,6.000mm_Flat_End_SN06A.fctb,6.000mm Flat End [SN06A],flat end mill,,endmill.fcstd,Endmill,True,6.0,20.0,50,6.35,3,,,,,,SN06A,"Genmitsu flat end [SN06A], Nano Blue Coat"
52,3.175mm_Flat_End_SD06A_N2LXD3.22.fctb,3.175mm Flat End [SD06A (N2LXD3.22)],flat end mill,,endmill.fcstd,Endmill,True,3.175,22.0,55,3.175,2,,,,,,SD06A (N2LXD3.22),"Genmitsu flat end downcut [SD06A (N2LXD3.22)], Nano Blue Coat"
53,3.175mm_Flat_End_SD06A_N2LXD3.17.fctb,3.175mm Flat End [SD06A (N2LXD3.17)],flat end mill,,endmill.fcstd,Endmill,True,3.175,17.0,45,3.175,2,,,,,,SD06A (N2LXD3.17),"Genmitsu flat end downcut [SD06A (N2LXD3.17)], Nano Blue Coat"
54,3.175mm_Flat_End_SD06A_N2LXD3.15.fctb,3.175mm Flat End [SD06A (N2LXD3.15)],flat end mill,,endmill.fcstd,Endmill,True,3.175,15.0,45,3.175,2,,,,,,SD06A (N2LXD3.15),"Genmitsu flat end downcut [SD06A (N2LXD3.15)], Nano Blue Coat"
55,3.175mm_Flat_End_SD06A_N2LXD3.12.fctb,3.175mm Flat End [SD06A (N2LXD3.12)],flat end mill,,endmill.fcstd,Endmill,True,3.175,12.0,40,3.175,2,,,,,,SD06A (N2LXD3.12),"Genmitsu flat end downcut [SD06A (N2LXD3.12)], Nano Blue Coat"
56,3.175mm_Flat_End_SD06A_N2LXD3.10.fctb,3.175mm Flat End [SD06A (N2LXD3.10)],flat end mill,,endmill.fcstd,Endmill,True,3.175,10.0,40,3.175,2,,,,,,SD06A (N2LXD3.10),"Genmitsu flat end downcut [SD06A (N2LXD3.10)], Nano Blue Coat"
57,3.175mm_Flat_End_SD06A_N2LXD3.08.fctb,3.175mm Flat End [SD06A (N2LXD3.08)],flat end mill,,endmill.fcstd,Endmill,True,3.175,8.0,40,3.175,2,,,,,,SD06A (N2LXD3.08),"Genmitsu flat end downcut [SD06A (N2LXD3.08)], Nano Blue Coat"
58,6.350mm_Flat_End_SD03A.fctb,6.350mm Flat End [SD03A],flat end mill,,endmill.fcstd,Endmill,True,6.35,12.0,50,6.35,1,,,,,,SD03A,"Genmitsu flat end downcut [SD03A], Nano Blue Coat"
59,6.350mm_Flat_End_SD03A_2.fctb,6.350mm Flat End [SD03A],flat end mill,,endmill.fcstd,Endmill,True,6.35,17.0,50,6.35,1,,,,,,SD03A,"Genmitsu flat end downcut [SD03A], Nano Blue Coat"
60,6.350mm_Flat_End_SD03A_3.fctb,6.350mm Flat End [SD03A],flat end mill,,endmill.fcstd,Endmill,True,6.35,22.0,55,6.35,1,,,,,,SD03A,"Genmitsu flat end downcut [SD03A], Nano Blue Coat"
61,3.175mm_Flat_End_SC05A_N2FLX3.32.fctb,3.175mm Flat End [SC05A (N2FLX3.32)],flat end mill,,endmill.fcstd,Endmill,True,3.175,32.0,65,3.175,2,,,,,,SC05A (N2FLX3.32),"Genmitsu flat end compression [SC05A (N2FLX3.32)], Nano Blue Coat"
62,3.175mm_Flat_End_SC05A_N2FLX3.28.fctb,3.175mm Flat End [SC05A (N2FLX3.28)],flat end mill,,endmill.fcstd,Endmill,True,3.175,28.0,60,3.175,2,,,,,,SC05A (N2FLX3.28),"Genmitsu flat end compression [SC05A (N2FLX3.28)], Nano Blue Coat"
63,3.175mm_Flat_End_SC05A_N2FLX3.25.fctb,3.175mm Flat End [SC05A (N2FLX3.25)],flat end mill,,endmill.fcstd,Endmill,True,3.175,25.0,55,3.175,2,,,,,,SC05A (N2FLX3.25),"Genmitsu flat end compression [SC05A (N2FLX3.25)], Nano Blue Coat"
64,3.175mm_Flat_End_SC05A_N2FLX3.15.fctb,3.175mm Flat End [SC05A (N2FLX3.15)],flat end mill,,endmill.fcstd,Endmill,True,3.175,15.0,40,3.175,2,,,,,,SC05A (N2FLX3.15),"Genmitsu flat end compression [SC05A (N2FLX3.15)], Nano Blue Coat"
65,3.175mm_Flat_End_SC05A_N2FLX3.12.fctb,3.175mm Flat End [SC05A (N2FLX3.12)],flat end mill,,endmill.fcstd,Endmill,True,3.175,12.0,40,3.175,2,,,,,,SC05A (N2FLX3.12),"Genmitsu flat end compression [SC05A (N2FLX3.12)], Nano Blue Coat"
66,25.400mm_Flat_End_RB03A.fctb,25.400mm Flat End [RB03A],flat end mill,,endmill.fcstd,Endmill,True,25.4,5.0,40,6.35,3,,,,,,RB03A,Genmitsu flat end surfacing [RB03A]
67,0.100mm_Drill_PD30A.fctb,0.100mm Drill [PD30A],drill,,drill.fcstd,Drill,True,0.1,2.0,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
68,0.200mm_Drill_PD30A.fctb,0.200mm Drill [PD30A],drill,,drill.fcstd,Drill,True,0.2,3.5,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
69,0.300mm_Drill_PD30A.fctb,0.300mm Drill [PD30A],drill,,drill.fcstd,Drill,True,0.3,5.0,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
70,0.400mm_Drill_PD30A.fctb,0.400mm Drill [PD30A],drill,,drill.fcstd,Drill,True,0.4,6.0,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
71,0.500mm_Drill_PD30A.fctb,0.500mm Drill [PD30A],drill,,drill.fcstd,Drill,True,0.5,6.5,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
