nr,filename,name,type,tapered_type,shape,shape_type,exact_stock_shape,diameter_mm,cutting_edge_height_mm,length_mm,shank_diameter_mm,flutes,angle_half_deg,included_angle_deg,tip_diameter_mm,tip_radius_mm,drill_point_angle_deg,product_id,description
72,0.600mm_Drill_PD30A.fctb,0.600mm Drill [PD30A],drill,,drill.fcstd,Drill,True,0.6,9.0,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
73,0.700mm_Drill_PD30A.fctb,0.700mm Drill [PD30A],drill,,drill.fcstd,Drill,True,0.7,9.0,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
74,0.800mm_Drill_PD30A.fctb,0.800mm Drill [PD30A],drill,,drill.fcstd,Drill,True,0.8,9.5,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
75,0.900mm_Drill_PD30A.fctb,0.900mm Drill [PD30A],drill,,drill.fcstd,Drill,True,0.9,9.5,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
76,1.000mm_Drill_PD30A.fctb,1.000mm Drill [PD30A],drill,,drill.fcstd,Drill,True,1.0,9.5,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
77,1.100mm_Drill_PD30A.fctb,1.100mm Drill [PD30A],drill,,drill.fcstd,Drill,True,1.1,9.5,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
78,1.200mm_Drill_PD30A.fctb,1.200mm Drill [PD30A],drill,,drill.fcstd,Drill,True,1.2,9.5,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
79,1.300mm_Drill_PD30A.fctb,1.300mm Drill [PD30A],drill,,drill.fcstd,Drill,True,1.3,9.5,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
80,1.400mm_Drill_PD30A.fctb,1.400mm Drill [PD30A],drill,,drill.fcstd,Drill,True,1.4,9.5,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
81,1.500mm_Drill_PD30A.fctb,1.500mm Drill [PD30A],drill,,drill.fcstd,Drill,True,1.5,9.5,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
82,1.600mm_Drill_PD30A.fctb,1.600mm Drill [PD30A],drill,,drill.fcstd,Drill,True,1.6,10.0,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
83,1.700mm_Drill_PD30A.fctb,1.700mm Drill [PD30A],drill,,drill.fcstd,Drill,True,1.7,10.0,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
84,1.800mm_Drill_PD30A.fctb,1.800mm Drill [PD30A],drill,,drill.fcstd,Drill,True,1.8,10.0,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
85,1.900mm_Drill_PD30A.fctb,1.900mm Drill [PD30A],drill,,drill.fcstd,Drill,True,1.9,10.0,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
86,2.000mm_Drill_PD30A.fctb,2.000mm Drill [PD30A],drill,,drill.fcstd,Drill,True,2.0,10.0,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
87,2.100mm_Drill_PD30A.fctb,2.100mm Drill [PD30A],drill,,drill.fcstd,Drill,True,2.1,10.0,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
88,2.200mm_Drill_PD30A.fctb,2.200mm Drill [PD30A],drill,,drill.fcstd,Drill,True,2.2,10.0,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
89,2.300mm_Drill_PD30A.fctb,2.300mm Drill [PD30A],drill,,drill.fcstd,Drill,True,2.3,10.0,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
90,2.400mm_Drill_PD30A.fctb,2.400mm Drill [PD30A],drill,,drill.fcstd,Drill,True,2.4,10.0,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
91,2.500mm_Drill_PD30A.fctb,2.500mm Drill [PD30A],drill,,drill.fcstd,Drill,True,2.5,10.0,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
92,2.600mm_Drill_PD30A.fctb,2.600mm Drill [PD30A],drill,,drill.fcstd,Drill,True,2.6,10.0,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
93,2.700mm_Drill_PD30A.fctb,2.700mm Drill [PD30A],drill,,drill.fcstd,Drill,True,2.7,10.0,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
94,2.800mm_Drill_PD30A.fctb,2.800mm Drill [PD30A],drill,,drill.fcstd,Drill,True,2.8,10.0,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
95,2.900mm_Drill_PD30A.fctb,2.900mm Drill [PD30A],drill,,drill.fcstd,Drill,True,2.9,10.0,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
96,3.000mm_Drill_PD30A.fctb,3.000mm Drill [PD30A],drill,,drill.fcstd,Drill,True,3.0,10.0,38,3.175,2,,,,,118.0,PD30A,Genmitsu drill [PD30A]
97,1.000mm_Ball_Nose_MC50A.fctb,1.000mm Ball Nose [MC50A],ball end mill,,ballend.fcstd,Ballend,True,1.0,4.0,38,3.175,2,,,,,,MC50A,"Genmitsu ball nose [MC50A], Titanium Coat"
98,1.500mm_Ball_Nose_MC50A.fctb,1.500mm Ball Nose [MC50A],ball end mill,,ballend.fcstd,Ballend,True,1.5,6.0,38,3.175,2,,,,,,MC50A,"Genmitsu ball nose [MC50A], Titanium Coat"
99,2.000mm_Ball_Nose_MC50A.fctb,2.000mm Ball Nose [MC50A],ball end mill,,ballend.fcstd,Ballend,True,2.0,8.0,38,3.175,2,,,,,,MC50A,"Genmitsu ball nose [MC50A], Titanium Coat"
100,2.500mm_Ball_Nose_MC50A.fctb,2.500mm Ball Nose [MC50A],ball end mill,,ballend.fcstd,Ballend,True,2.5,14.0,38,3.175,2,,,,,,MC50A,"Genmitsu ball nose [MC50A], Titanium Coat"
101,3.175mm_Ball_Nose_MC50A.fctb,3.175mm Ball Nose [MC50A],ball end mill,,ballend.fcstd,Ballend,True,3.175,17.0,38,3.175,2,,,,,,MC50A,"Genmitsu ball nose [MC50A], Titanium Coat"
102,20deg_V-Bit_0.100mm_Tip_MC50A.fctb,20deg V-Bit 0.100mm Tip [MC50A],chamfer mill,,v-bit.fcstd,VBit,True,3.175,18.0,38,3.175,2,10.0,20.0,0.1,,,MC50A,Genmitsu V 20° groove straight [MC50A]
103,30deg_V-Bit_0.100mm_Tip_MC50A.fctb,30deg V-Bit 0.100mm Tip [MC50A],chamfer mill,,v-bit.fcstd,VBit,True,3.175,18.0,38,3.175,2,15.0,30.0,0.1,,,MC50A,Genmitsu V 30° groove straight [MC50A]
104,45deg_V-Bit_0.100mm_Tip_MC50A.fctb,45deg V-Bit 0.100mm Tip [MC50A],chamfer mill,,v-bit.fcstd,VBit,True,3.175,18.0,38,3.175,2,22.5,45.0,0.1,,,MC50A,Genmitsu V 45° groove straight [MC50A]
105,60deg_V-Bit_0.100mm_Tip_MC50A.fctb,60deg V-Bit 0.100mm Tip [MC50A],chamfer mill,,v-bit.fcstd,VBit,True,3.175,18.0,38,3.175,2,30.0,60.0,0.1,,,MC50A,Genmitsu V 60° groove straight [MC50A]
106,90deg_V-Bit_0.100mm_Tip_MC50A.fctb,90deg V-Bit 0.100mm Tip [MC50A],chamfer mill,,v-bit.fcstd,VBit,True,3.175,18.0,38,3.175,2,45.0,90.0,0.1,,,MC50A,Genmitsu V 90° groove straight [MC50A]
107,1.100mm_Drill_MC50A.fctb,1.100mm Drill [MC50A],drill,,drill.fcstd,Drill,True,1.1,10.0,38,3.175,2,,,,,118.0,MC50A,"Genmitsu drill [MC50A], Nano Blue Coat"
108,1.200mm_Drill_MC50A.fctb,1.200mm Drill [MC50A],drill,,drill.fcstd,Drill,True,1.2,10.0,38,3.175,2,,,,,118.0,MC50A,"Genmitsu drill [MC50A], Nano Blue Coat"
109,1.300mm_Drill_MC50A.fctb,1.300mm Drill [MC50A],drill,,drill.fcstd,Drill,True,1.3,12.0,38,3.175,2,,,,,118.0,MC50A,"Genmitsu drill [MC50A], Nano Blue Coat"
110,1.400mm_Drill_MC50A.fctb,1.400mm Drill [MC50A],drill,,drill.fcstd,Drill,True,1.4,11.0,38,3.175,2,,,,,118.0,MC50A,"Genmitsu drill [MC50A], Nano Blue Coat"
111,1.500mm_Drill_MC50A.fctb,1.500mm Drill [MC50A],drill,,drill.fcstd,Drill,True,1.5,11.0,38,3.175,2,,,,,118.0,MC50A,"Genmitsu drill [MC50A], Nano Blue Coat"
112,1.600mm_Drill_MC50A.fctb,1.600mm Drill [MC50A],drill,,drill.fcstd,Drill,True,1.6,12.0,38,3.175,2,,,,,118.0,MC50A,"Genmitsu drill [MC50A], Nano Blue Coat"
113,1.700mm_Drill_MC50A.fctb,1.700mm Drill [MC50A],drill,,drill.fcstd,Drill,True,1.7,11.0,38,3.175,2,,,,,118.0,MC50A,"Genmitsu drill [MC50A], Nano Blue Coat"
114,1.800mm_Drill_MC50A.fctb,1.800mm Drill [MC50A],drill,,drill.fcstd,Drill,True,1.8,11.0,38,3.175,2,,,,,118.0,MC50A,"Genmitsu drill [MC50A], Nano Blue Coat"
115,1.900mm_Drill_MC50A.fctb,1.900mm Drill [MC50A],drill,,drill.fcstd,Drill,True,1.9,10.0,38,3.175,2,,,,,118.0,MC50A,"Genmitsu drill [MC50A], Nano Blue Coat"
116,2.000mm_Drill_MC50A.fctb,2.000mm Drill [MC50A],drill,,drill.fcstd,Drill,True,2.0,11.0,38,3.175,2,,,,,118.0,MC50A,"Genmitsu drill [MC50A], Nano Blue Coat"
117,1.000mm_Flat_End_MC50A.fctb,1.000mm Flat End [MC50A],flat end mill,,endmill.fcstd,Endmill,True,1.0,8.0,38,3.175,8,,,,,,MC50A,"Genmitsu flat end corncob [MC50A], Nano Blue Coat"
118,1.000mm_Flat_End_MC50A_2.fctb,1.000mm Flat End [MC50A],flat end mill,,endmill.fcstd,Endmill,True,1.0,4.0,38,3.175,2,,,,,,MC50A,Genmitsu flat end straight [MC50A]
119,1.000mm_Flat_End_MC50A_3.fctb,1.000mm Flat End [MC50A],flat end mill,,endmill.fcstd,Endmill,True,1.0,4.0,38,3.175,2,,,,,,MC50A,"Genmitsu flat end [MC50A], Titanium Coat"
120,1.500mm_Flat_End_MC50A.fctb,1.500mm Flat End [MC50A],flat end mill,,endmill.fcstd,Endmill,True,1.5,8.0,38,3.175,8,,,,,,MC50A,"Genmitsu flat end corncob [MC50A], Nano Blue Coat"
121,1.500mm_Flat_End_MC50A_2.fctb,1.500mm Flat End [MC50A],flat end mill,,endmill.fcstd,Endmill,True,1.5,6.0,38,3.175,2,,,,,,MC50A,Genmitsu flat end straight [MC50A]
122,1.500mm_Flat_End_MC50A_3.fctb,1.500mm Flat End [MC50A],flat end mill,,endmill.fcstd,Endmill,True,1.5,6.0,38,3.175,2,,,,,,MC50A,"Genmitsu flat end [MC50A], Titanium Coat"
123,2.000mm_Flat_End_MC50A.fctb,2.000mm Flat End [MC50A],flat end mill,,endmill.fcstd,Endmill,True,2.0,10.0,38,3.175,8,,,,,,MC50A,"Genmitsu flat end corncob [MC50A], Nano Blue Coat"
124,2.000mm_Flat_End_MC50A_2.fctb,2.000mm Flat End [MC50A],flat end mill,,endmill.fcstd,Endmill,True,2.0,12.0,38,3.175,2,,,,,,MC50A,Genmitsu flat end straight [MC50A]
125,2.000mm_Flat_End_MC50A_3.fctb,2.000mm Flat End [MC50A],flat end mill,,endmill.fcstd,Endmill,True,2.0,8.0,38,3.175,2,,,,,,MC50A,"Genmitsu flat end [MC50A], Titanium Coat"
126,2.500mm_Flat_End_MC50A.fctb,2.500mm Flat End [MC50A],flat end mill,,endmill.fcstd,Endmill,True,2.5,10.0,38,3.175,8,,,,,,MC50A,"Genmitsu flat end corncob [MC50A], Nano Blue Coat"
127,2.500mm_Flat_End_MC50A_2.fctb,2.500mm Flat End [MC50A],flat end mill,,endmill.fcstd,Endmill,True,2.5,17.0,38,3.175,2,,,,,,MC50A,Genmitsu flat end straight [MC50A]
128,2.500mm_Flat_End_MC50A_3.fctb,2.500mm Flat End [MC50A],flat end mill,,endmill.fcstd,Endmill,True,2.5,14.0,38,3.175,2,,,,,,MC50A,"Genmitsu flat end [MC50A], Titanium Coat"
129,3.175mm_Flat_End_MC50A.fctb,3.175mm Flat End [MC50A],flat end mill,,endmill.fcstd,Endmill,True,3.175,13.0,38,3.175,8,,,,,,MC50A,"Genmitsu flat end corncob [MC50A], Nano Blue Coat"
130,3.175mm_Flat_End_MC50A_2.fctb,3.175mm Flat End [MC50A],flat end mill,,endmill.fcstd,Endmill,True,3.175,22.0,45,3.175,2,,,,,,MC50A,Genmitsu flat end straight [MC50A]
131,3.175mm_Flat_End_MC50A_3.fctb,3.175mm Flat End [MC50A],flat end mill,,endmill.fcstd,Endmill,True,3.175,17.0,38,3.175,2,,,,,,MC50A,"Genmitsu flat end [MC50A], Titanium Coat"
132,3.175mm_Ball_Nose_MC40A.fctb,3.175mm Ball Nose [MC40A],ball end mill,,ballend.fcstd,Ballend,True,3.175,17.0,38,3.175,2,,,,,,MC40A,Genmitsu ball nose [MC40A]
133,0.800mm_Flat_End_MC40A.fctb,0.800mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,0.8,6.0,37,3.175,2,,,,,,MC40A,"Genmitsu flat end corncob [MC40A], Nano Blue Coat"
134,0.800mm_Flat_End_MC40A_2.fctb,0.800mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,0.8,6.0,37,3.175,2,,,,,,MC40A,"Genmitsu flat end corncob [MC40A], Titanium Coat"
135,1.000mm_Flat_End_MC40A.fctb,1.000mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,1.0,6.0,37,3.175,2,,,,,,MC40A,"Genmitsu flat end corncob [MC40A], Nano Blue Coat"
136,1.000mm_Flat_End_MC40A_2.fctb,1.000mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,1.0,6.0,37,3.175,2,,,,,,MC40A,"Genmitsu flat end corncob [MC40A], Titanium Coat"
137,1.200mm_Flat_End_MC40A.fctb,1.200mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,1.2,7.0,37,3.175,2,,,,,,MC40A,"Genmitsu flat end corncob [MC40A], Nano Blue Coat"
138,1.200mm_Flat_End_MC40A_2.fctb,1.200mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,1.2,7.0,37,3.175,2,,,,,,MC40A,"Genmitsu flat end corncob [MC40A], Titanium Coat"
139,1.400mm_Flat_End_MC40A.fctb,1.400mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,1.4,8.0,37,3.175,2,,,,,,MC40A,"Genmitsu flat end corncob [MC40A], Nano Blue Coat"
140,1.400mm_Flat_End_MC40A_2.fctb,1.400mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,1.4,8.0,37,3.175,2,,,,,,MC40A,"Genmitsu flat end corncob [MC40A], Titanium Coat"
141,1.600mm_Flat_End_MC40A.fctb,1.600mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,1.6,8.0,37,3.175,2,,,,,,MC40A,"Genmitsu flat end corncob [MC40A], Nano Blue Coat"
142,1.600mm_Flat_End_MC40A_2.fctb,1.600mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,1.6,8.0,37,3.175,2,,,,,,MC40A,"Genmitsu flat end corncob [MC40A], Titanium Coat"
143,1.800mm_Flat_End_MC40A.fctb,1.800mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,1.8,8.0,37,3.175,2,,,,,,MC40A,"Genmitsu flat end corncob [MC40A], Nano Blue Coat"
144,1.800mm_Flat_End_MC40A_2.fctb,1.800mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,1.8,8.0,37,3.175,2,,,,,,MC40A,"Genmitsu flat end corncob [MC40A], Titanium Coat"
145,2.000mm_Flat_End_MC40A.fctb,2.000mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,2.0,8.0,37,3.175,2,,,,,,MC40A,"Genmitsu flat end corncob [MC40A], Nano Blue Coat"
146,2.000mm_Flat_End_MC40A_2.fctb,2.000mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,2.0,8.0,37,3.175,2,,,,,,MC40A,"Genmitsu flat end corncob [MC40A], Titanium Coat"
147,2.200mm_Flat_End_MC40A.fctb,2.200mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,2.2,8.0,37,3.175,2,,,,,,MC40A,"Genmitsu flat end corncob [MC40A], Nano Blue Coat"
148,2.200mm_Flat_End_MC40A_2.fctb,2.200mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,2.2,8.0,37,3.175,2,,,,,,MC40A,"Genmitsu flat end corncob [MC40A], Titanium Coat"
149,2.400mm_Flat_End_MC40A.fctb,2.400mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,2.4,8.0,37,3.175,2,,,,,,MC40A,"Genmitsu flat end corncob [MC40A], Nano Blue Coat"
150,2.400mm_Flat_End_MC40A_2.fctb,2.400mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,2.4,8.0,37,3.175,2,,,,,,MC40A,"Genmitsu flat end corncob [MC40A], Titanium Coat"
151,3.000mm_Flat_End_MC40A.fctb,3.000mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,3.0,10.0,37,3.175,2,,,,,,MC40A,"Genmitsu flat end corncob [MC40A], Nano Blue Coat"
152,3.000mm_Flat_End_MC40A_2.fctb,3.000mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,3.0,10.0,37,3.175,2,,,,,,MC40A,"Genmitsu flat end corncob [MC40A], Titanium Coat"
153,3.175mm_Flat_End_MC40A.fctb,3.175mm Flat End [MC40A],flat end mill,,endmill.fcstd,Endmill,True,3.175,17.0,38,3.175,2,,,,,,MC40A,Genmitsu flat end [MC40A]
154,30deg_V-Bit_0.100mm_Tip_MC30B.fctb,30deg V-Bit 0.100mm Tip [MC30B],chamfer mill,,v-bit.fcstd,VBit,True,3.175,5.75,27,3.175,1,15.0,30.0,0.1,,,MC30B,Genmitsu V 30° engraving [MC30B]
